id,happiness
10798,4
10799,4
10800,4
10801,5
10802,3
10803,4
10804,5
10805,4
10806,3
10807,3
10808,4
10809,4
10810,5
10811,4
10812,5
10813,4
10814,4
10815,5
10816,5
10817,4
10818,3
10819,3
10820,4
10821,4
10822,5
10823,5
10824,5
10825,4
10826,5
10827,3
10828,4
10829,4
10830,3
10831,4
10832,4
10833,5
10834,1
10835,3
10836,4
10837,4
10838,4
10839,4
10840,4
10841,5
10842,4
10843,4
10844,4
10845,4
10846,1
10847,3
10848,4
10849,4
10850,4
10851,4
10852,4
10853,5
10854,2
10855,4
10856,4
10857,4
10858,4
10859,5
10860,5
10861,4
10862,5
10863,5
10864,4
10865,3
10866,3
10867,4
10868,4
10869,4
10870,5
10871,3
10872,4
10873,5
10874,3
10875,4
10876,5
10877,4
10878,5
10879,4
10880,4
10881,4
10882,5
10883,5
10884,5
10885,4
10886,4
10887,3
10888,3
10889,4
10890,3
10891,4
10892,4
10893,4
10894,4
10895,5
10896,4
10897,3
10898,4
10899,4
10900,5
10901,5
10902,4
10903,4
10904,4
10905,4
10906,4
10907,4
10908,4
10909,4
10910,5
10911,5
10912,4
10913,4
10914,4
10915,4
10916,5
10917,5
10918,4
10919,3
10920,4
10921,5
10922,5
10923,4
10924,4
10925,4
10926,3
10927,3
10928,4
10929,5
10930,5
10931,3
10932,5
10933,3
10934,4
10935,4
10936,5
10937,4
10938,3
10939,5
10940,4
10941,4
10942,4
10943,5
10944,3
10945,3
10946,4
10947,4
10948,4
10949,5
10950,4
10951,4
10952,4
10953,4
10954,5
10955,4
10956,4
10957,5
10958,5
10959,4
10960,4
10961,4
10962,4
10963,4
10964,5
10965,3
10966,4
10967,5
10968,5
